✔ | F W S  OK | Context

⠏ |         0 | im_classify                                                                                         
✔ |         3 | im_classify

⠏ |         0 | im_dvi                                                                                              
✔ |         2 | im_dvi

⠏ |         0 | im_ggplot                                                                                           
⠙ |         2 | im_ggplot                                                                                           
✔ |         3 | im_ggplot

⠏ |         0 | im_import                                                                                           
⠙ |         2 | im_import                                                                                           
⠸ |         4 | im_import                                                                                           
✔ |         5 | im_import

⠏ |         0 | im_list                                                                                             
⠹ |         3 | im_list                                                                                             
✔ |         3 | im_list

⠏ |         0 | im_multiframe                                                                                       
✔ |         3 | im_multiframe

⠏ |         0 | im_ndvi                                                                                             
✔ |         2 | im_ndvi

⠏ |         0 | im_pca                                                                                              
✔ |         4 | im_pca

⠏ |         0 | im_plotRGB                                                                                          
⠙ |         2 | im_plotRGB                                                                                          
✔ |         2 | im_plotRGB

⠏ |         0 | im_plotRGB_auto                                                                                     
⠙ |         2 | im_plotRGB_auto                                                                                     
✔ |         2 | im_plotRGB_auto

⠏ |         0 | im_print                                                                                            
⠙ |         2 | im_print                                                                                            
✔ |         2 | im_print

⠏ |         0 | im_refresh                                                                                          
✔ |         2 | im_refresh

⠏ |         0 | im_ridgeline                                                                                        
✔ |         3 | im_ridgeline

══ Results ═════════════════════════════════════════════════════════════════════════════════════════════════════════
Duration: 3.1 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 36 ]
